exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_68_frequency_258454_docking_results.tar	2181120 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_68_rank_filtered_mmpa_qed_sa_10_258460_docking_results.tar	1792000 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_68_frequency_258448_docking_results.tar	2529280 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_36_rank_filtered_mmpa_qed_sa_10_258462_docking_results.tar	798720 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_84_0.10_-1.0_262960_docking_results.tar	2508800 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_68_random_258436_docking_results.tar	2723840 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_36_frequency_258450_docking_results.tar	1044480 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_68_random_258433_docking_results.tar	3246080 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_68_random_258439_docking_results.tar	1556480 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_84_random_258437_docking_results.tar	2908160 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_36_random_258432_docking_results.tar	1259520 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_36_random_258438_docking_results.tar	1126400 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_68_frequency_258451_docking_results.tar	1464320 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_68_frequency_258445_docking_results.tar	3020800 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_36_random_258435_docking_results.tar	2938880 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_36_frequency_258453_docking_results.tar	1259520 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_36_rank_filtered_mmpa_qed_sa_10_258465_docking_results.tar	747520 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_68_rank_filtered_mmpa_qed_sa_10_258466_docking_results.tar	1669120 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_36_rank_filtered_mmpa_qed_sa_10_258459_docking_results.tar	2611200 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_84_0.10_-1.0_262966_docking_results.tar	2560000 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_84_random_258440_docking_results.tar	2795520 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_targetdiff_68_random_258442_docking_results.tar	2334720 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_36_rank_filtered_mmpa_qed_sa_10_258456_docking_results.tar	1034240 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_pocket2mol_68_rank_filtered_mmpa_qed_sa_10_258463_docking_results.tar	1024000 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_36_0.10_-1.0_262958_docking_results.tar	2314240 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_DeepICL_36_0.10_-1.0_262955_docking_results.tar	1157120 bytes
exps/fig5_new_case_study/20250826_new_data_main_model/docking_gpu_results/GPU_decompdiff_84_rank_filtered_mmpa_qed_sa_10_258461_docking_results.tar	2662400 bytes
